old_source_mat_id,ref_code,ref_code_seq,ena_accession_number_sample,ena_accession_number_run_metag,ena_accession_number_project,ena_accession_number_umbrella,biosamples_accession_number,source_mat_id
EMOBON_BPNS_So_210726_micro_1,EMOBON00084,DBH_AAAN,ERS16590019,,PRJEB51652,PRJEB51688,SAMEA114561126,EMOBON_BPNS_So_5
EMOBON_BPNS_So_210726_micro_2,EMOBON00085,DBH_AAAO,ERS16590020,,PRJEB51652,PRJEB51688,SAMEA114561127,EMOBON_BPNS_So_6
EMOBON_BPNS_So_210825_micro_3,EMOBON00087,DBH_AAAI,ERS15538559,,PRJEB51652,PRJEB51688,SAMEA113542142,EMOBON_BPNS_So_13
EMOBON_NRMCB_So_210621_micro_1,EMOBON00094,,ERS20535386,,PRJEB51658,PRJEB51688,SAMEA115809375,EMOBON_NRMCB_So_1
EMOBON_NRMCB_So_210621_micro_2,EMOBON00095,,ERS20535387,,PRJEB51658,PRJEB51688,SAMEA115809376,EMOBON_NRMCB_So_2
EMOBON_NRMCB_So_210831_micro_1,EMOBON00097,,ERS20535388,,PRJEB51658,PRJEB51688,SAMEA115809377,EMOBON_NRMCB_So_6
EMOBON_NRMCB_So_210831_micro_2,EMOBON00098,,ERS20535389,,PRJEB51658,PRJEB51688,SAMEA115809378,EMOBON_NRMCB_So_7
EMOBON_NRMCB_So_210831_micro_blank,EMOBON00099,,ERS20535390,,PRJEB51658,PRJEB51688,SAMEA115809379,EMOBON_NRMCB_So_10
EMOBON_OOB_So_210608_micro_1,EMOBON00001,,ERS20535383,,PRJEB51665,PRJEB51688,SAMEA115809372,EMOBON_OOB_So_1
EMOBON_RFormosa_So_210805_micro_1,EMOBON00092,,ERS20535377,,PRJEB51661,PRJEB51688,SAMEA115809366,EMOBON_RFormosa_So_1
EMOBON_RFormosa_So_210805_micro_2,EMOBON00093,,ERS20535378,,PRJEB51661,PRJEB51688,SAMEA115809367,EMOBON_RFormosa_So_2
EMOBON_ROSKOGO_So_210826_micro_1,EMOBON00088,,ERS20535367,,PRJEB51662,PRJEB51688,SAMEA115809356,EMOBON_ROSKOGO_So_1
EMOBON_ROSKOGO_So_210826_micro_2,EMOBON00089,,ERS20535368,,PRJEB51662,PRJEB51688,SAMEA115809357,EMOBON_ROSKOGO_So_2
